Valoper,Uptime,Total Slashes,Tombstoned,Blocks Active,Signed Blocks,Missed Blocks,Proposed Blocks,Delegators,Stake,Self Stake
storyvaloper1kykx4cc73cwrnqus2rflullfw67mrwdde73xp5,99.55,0,False,296242,294910,1332,1397,2,119999.0,19999.0
storyvaloper12s2acumq6ycr80jycpt2hzq94xqgtehv2dz8h2,99.54,0,False,699443,696214,3229,68318,3,507025.0,6000.0
storyvaloper1wjl6dzufze67r7rpx5ta2z7kxeeva4h2sawxa8,99.5,0,False,296242,294765,1477,1398,2,119924.0,19924.0
storyvaloper1l3t54lspt8pwxzfncg8t5flx4yarkjlj0tpc53,99.5,0,False,296242,294775,1467,1421,2,119948.0,19948.0
storyvaloper1pjfazvhc93m5s7jyx4md36nxxllmhedkt77wc7,99.48,0,False,296242,294711,1531,1401,2,119924.0,19924.0
storyvaloper1k9sq4wgtq4u5yztk2fhkuaygnz0q8wqqkjc88j,99.46,0,False,120045,119402,643,428,1,60880.0,60880.0
storyvaloper1c74pd36ddkr7kk3jtrxw9qhck6v4gn2cdtg3m4,99.46,0,False,296242,294655,1587,1397,2,120000.0,20000.0
storyvaloper1l6gpgqmucdn7yyuvdyeph74cgs2f7k66u60hq6,99.33,0,False,699443,694771,4672,68020,3,507024.0,6000.0
storyvaloper14n0ksrhhk2zdrypculd4zuaa64j4cueczq5xhm,99.31,0,False,296242,294208,2034,1379,2,119999.0,19999.0
storyvaloper1mrgqjazkfmdj3e2tj4facwkshlzqym3h4g9tan,99.01,0,False,296242,293299,2943,1397,2,119999.0,19999.0
storyvaloper1u2vlklgdfjnah2ll7gghp2cvw4j7x7asynxxdn,98.95,0,False,296242,293131,3111,1384,2,119999.0,19999.0
storyvaloper1acv5yknlf7atwf03mxd2lecwelmgtctc8j6vcl,98.86,0,False,296242,292857,3385,1621,2,141048.0,41048.0
storyvaloper1kwf9x7n8pmpvv7zrhxjfqqecz65a8qgunxaz0q,98.84,0,False,296242,292793,3449,1270,2,101024.0,1024.0
storyvaloper1rrwuf534h4ft8r5pr7an38u89s3f7gjj839rrh,98.81,0,False,296242,292714,3528,9,2,199024.0,99024.0
storyvaloper1v4me33grq0uys8f2s0k0dllshlljpzk5yz348y,98.34,0,False,296242,291338,4904,1526,2,119999.0,19999.0
storyvaloper1fsud00esx6rtp7n7p7mj2xg4v6l7w8lhy8ztdk,98.13,0,False,296242,290699,5543,1379,2,119900.0,19900.0
storyvaloper1xjvw3wj7kxvp2f4j5a0fud96rjy09dpxre6yq7,97.48,0,False,296242,288767,7475,1364,2,119000.0,19000.0
storyvaloper12vs37z0ee7m9xns8zkqsng9qnf5pkvcnqgdzqt,96.39,0,False,296242,285541,10701,1398,2,120100.0,20100.0
storyvaloper1gm8mm8zkcxaz6nnue7j3dhh3fxxjh5nzmfnena,95.69,0,False,296242,283488,12754,1395,2,120004.0,20004.0
storyvaloper1f0sljxr2w2vexhmdytgjz6dw57vraadd973t00,95.31,0,False,296242,282357,13885,1404,2,120000.0,20000.0
storyvaloper1u0mqgma7h300dj72yyy87u8vrzev7h4dymxfyg,91.56,0,False,296242,271243,24999,1210,2,119999.0,19999.0
storyvaloper13nwrgmldnp9g9s88cx74a32as7cle36u0v8ck7,84.42,1,False,176562,149050,27512,304,2,102027.8,2047.8
storyvaloper1qq643l2f03uryxfevklknhgzacf97q9anjvphj,0,0,False,0,0,0,0,1,1100.0,1100.0
storyvaloper1qqlzejwnnuh7grmddx55je6y479fx3f36em9mr,0,0,False,0,0,0,0,1,1030.0,1030.0
storyvaloper1qphl50vhzcxdsp89lhaxumljvnwmh8yh3pc32w,0,0,False,0,0,0,0,2,14216.0,5000.0
storyvaloper1qj87mt3zwkfs088430dghtgp8n7cdjs49jvem2,0,0,False,0,0,0,0,1,1090.0,1090.0
storyvaloper1qlglvc39s9xmu06x2tqulhvfh56xj93503ep6x,0,0,False,0,0,0,0,2,9924.0,1024.0
storyvaloper1p3gu02nw270k4v8uuvhkxdzheqw7gxaalhyzq6,0,0,False,0,0,0,0,1,1090.0,1090.0
storyvaloper1p470h0jtph4n5hztallp8vznq8ehylsw9vpddx,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1zqxgv84754uy2nz6axe50vd2us0xgh7gghzrz2,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1zwrnppxgpzm437se3j0asq5k2yk38hc758pdr7,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1rquq9mmuf9wdy04jvlp5ur0f9nkkwxynft3h7y,0,0,False,0,0,0,0,1,1025.0,1025.0
storyvaloper1rzhgd5rdcff0uee3jahp75guypgalkuldm2tq2,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1rxa60lwchrr0mzsrwqud6rrz6jgdat7gsglmet,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1refacystzt40ahylmejr6hzn8xcdn7qr9yxnsm,0,0,False,0,0,0,0,1,1028.0,1028.0
storyvaloper1r6967ky90cvtpmzag5l2hyqqln7kmcetg72sne,0,0,False,0,0,0,0,1,1097.0,1097.0
storyvaloper1y83refkjy73pzm3xd2rlejyf2tfkj4agyy8c3l,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1yj8ymdm7l2ek9cjevs3kqxv06gysk6vh2564m3,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1yn4gzfjpzuwjpva8e5tspjwufz3mjc0xe07mv5,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1ynawqm6aaqqedmzj9m902qlqhsn2gq0nrw442w,0,0,False,0,0,0,0,1,1200.0,1200.0
storyvaloper1ymjw6ydnv35t4dn8v8p7sz092z9fgxj8sltyqd,0,0,False,0,0,0,0,1,1025.0,1025.0
storyvaloper1xthp0asrd4eypxcxc5pxc70ctqpfma88ek3vdj,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1xsrjrajnrpx7u2gn7msxz85z469505fvunvsn5,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1x32wcekr8v67p7za9np5wk7e2h3nuzspv4mwfq,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper18s6ahmdc27yl3390ptjt98qr03h8tdjnv9hakz,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1gsya79nhjpqjhdgsu57xv240rz380rcht6yyt3,0,0,False,0,0,0,0,1,1222.0,1222.0
storyvaloper1g6m5l6xa9zgx7sc0wdlxvaljj7smjztkfa9h8e,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1fhrm40tnvgf4qp5ywn74pwn72t5eynrgdljds3,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1faykyn72emusnskkhs2zflkfj80xnx36lek3q9,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper12wt5zqursxdkkvjhp4vrg5qkrjxyn0jaltn6yh,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper12uty9x88l2z2c32n82trgqgtg8j7c5d3yg6txy,0,0,False,0,0,0,0,1,1255.0,1255.0
storyvaloper1tx2recfx8d4gjtx6m2pj9k8reypehvk4csk58f,0,0,False,0,0,0,0,1,1041.0,1041.0
storyvaloper1tg3tzx9nt6069sxrw4s6e0g50h4ljmfnc0te4l,0,0,False,0,0,0,0,1,1095.0,1095.0
storyvaloper1tvdpcqx989v4f74epnzegh2hhs0rcu2rxc4a3e,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1vq80dadh9zplaus3pkhasvqc3guztnxhj0fj38,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1vvzqyum2njq76w6d2cqeh5a4upqz44g25nzc0s,0,0,False,0,0,0,0,1,1025.0,1025.0
storyvaloper1v06kvxy79w02cna4d93c387wzvuewwxnqyxdld,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1v4ycl4wdrnyjt00vq30kaymhtw8jlkz2mfa247,0,0,False,0,0,0,0,1,1041.0,1041.0
storyvaloper1vcwuam4kp9yq33vcmplkny2rgjcw8tn8ap87pz,0,0,False,0,0,0,0,1,45000.0,45000.0
storyvaloper1vm2fcfvqtdg2zgqnu9ast0py3c4jldlkzr3g2x,0,0,False,0,0,0,0,1,1026.0,1026.0
storyvaloper1dnhkp552qr7nwr30nu563uzau7qv5dl9myzt4r,0,0,False,0,0,0,0,1,1100.0,1100.0
storyvaloper1daxk0lukad4950ga6t2nc939gjvpwranre5dd4,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1dlup3uq885re8nc6fkz7gjvc785ytwamnr5xj2,0,0,False,0,0,0,0,1,1100.0,1100.0
storyvaloper1w8vu87sxe0qyj0k9t8cs87wj7kuesdg8sl9lgg,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1wsnr4kyvtqg0rx0zq0e7nqm5uvslm0xeu2n7at,0,0,False,0,0,0,0,1,3072.0,3072.0
storyvaloper1w5tamlm6g7nffl8sv7w7f36rjzh73hddyfzc05,0,0,False,0,0,0,0,1,18990.0,18990.0
storyvaloper10ryxkfzlxz9l2e85x37k7lr24vd7hxfwz50w3s,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper103hfd4e9zpha9lw4uupxh5nh0tpukms4vz0vgk,0,0,False,0,0,0,0,1,1242.0,1242.0
storyvaloper10ufarhygv32w3w6xtewuyv7r6rgpcj7z9qvsnk,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper10aax54nlscnz4ly62klcmmfs4ys3hgtp0lftag,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1s9z9j9tfpfqz2y8mzvx8pquykjtnfvh3peatnz,0,0,False,0,0,0,0,1,1031.0,1031.0
storyvaloper1swrq6er5drk2m334ppmzw055j0thfnzjt0kyrm,0,0,False,0,0,0,0,1,1026.0,1026.0
storyvaloper13qkpyjl7esms4fv385tskrz2p3p3mfkgn6rf9y,0,0,False,0,0,0,0,1,1034.0,1034.0
storyvaloper139kxvvqfzejt2ejk9ptt9t96h78rxd73xrj927,0,0,False,0,0,0,0,1,1099.0,1099.0
storyvaloper13tpy29jt6jdsaf5fkw3v2cg23gnhlevw5suw5v,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper13tmg5f5mtdkj87vq94nlsmhu3kylg6askjvw2f,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper13jhfwsvhytq6qw3e42yalg7h88sgtecq46dgu2,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper13ntleejt5wnddmkxfq3fx6435qgqtun52dska5,0,0,False,0,0,0,0,1,1032.0,1032.0
storyvaloper13hz2y63qdq6axc53xk80rf4mh70c6kqakn47en,0,0,False,0,0,0,0,1,1216.0,1216.0
storyvaloper137cw3ke8e7lq8u0r57yxqatc6w2m9k379k0zpa,0,0,False,0,0,0,0,1,1070.0,1070.0
storyvaloper1jxpdlaq0zhxqzm46zthcncmqs0daa4szjn937f,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1junnyfq3esakrm9kaee7y05c5wclm8p8k2w30g,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1nwl6e29zu6mtwpspfk5qk4yh4sqhj5l8q5y7z9,0,0,False,0,0,0,0,1,7899.0,7899.0
storyvaloper14s26qxtpyqkwr76atnn8324tvrhs89j34l8ugf,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper14j90lm6qu2uaux4fkhvg9ftxnl6vff5cegz95r,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1hcrav0lnmgpa85cad3x90a07lewmmxzz5q7qmh,0,0,False,0,0,0,0,1,1399.0,1399.0
storyvaloper1heu4hn5zghr6se9gcnwgk49ha2x24shkkga8wn,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1evq5eqnghrn8gqfwv03rxhf4pzwjzjzjc8csf5,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper16sq6yyxwv0jhqd5nmp2uldmwm7ffplg2kp6twr,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper16ny3uvk4f5etz96euf3nfan69uleped6v2w8x8,0,0,False,0,0,0,0,2,2048.0,1024.0
storyvaloper16e9gt2ppsfysu0sujh8320yffkgww6h4xg2vkq,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1mwgwgn6x5waumhg4tgnuhkezhamnaq4385mrgv,0.0,1,False,28801,0,28801,0,2,120999.8,119976.0
storyvaloper1m3mlf7z5z9ukup5trphfyeyxpds4pw9lu9j2a2,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1mcv454heahnkx3uj6l524fn8dgfzhc8ndtl29y,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1mu457ah3ry685w3f0pnq940mpdp04j0skqwtt9,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1ml96gdn6nte0sfr7e0zznfjq27fkr8579ls7n6,0,0,False,0,0,0,0,1,1031.0,1031.0
storyvaloper1ure4qf4a6yzmvxlhrze04saz6qh5qz90jqaf8e,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1ugffv622q6zlcnjtsw23js5jrjlsadesrn6ev2,0,0,False,0,0,0,0,1,1025.0,1025.0
storyvaloper1udvjz9ayx65e9xh55fr78v8zn30jsmlrffwgd3,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1ujgese53javjljuamf5jm5nngqg3rm4kwl45ly,0,0,False,0,0,0,0,1,1026.0,1026.0
storyvaloper1ujeanmqgxjth2cmm4mmf906pcmvz6urk0htsfv,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1ulrqpkgw5utu35362vpvknql9x6qresgags8q2,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1a2khawzy374cm42tfn6v7uglplxkkld6hzpkpv,0,0,False,0,0,0,0,1,1090.0,1090.0
storyvaloper1an0thyxr7sgj4ar629whcaeejwkd3duma5djmr,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1aheecl0s3587u9kgrsws92kcx2xw5zz9tv6egd,0,0,False,0,0,0,0,1,1300.0,1300.0
storyvaloper1auna7t7rdcywwq7dlcxy6wn0h8y7y4gl8mxm0k,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper17ryjtw60pktl48mw88a83qzv9mdjjx2q4f50ru,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper17y27wj0n54uajlsrt7umquq56dfe966ljfzx7g,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper17s93lgl2ym8f98dukr7n9524sedxh8kjgkyfmv,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper17u46ud0a7wty94yyltqpqkr3fdq9ft9rw0wsgs,0,0,False,0,0,0,0,1,1050.0,1050.0
storyvaloper1l3snyq8022mkngm7tpcsv5lzvnzxcqegmmhn4m,0,0,False,0,0,0,0,1,1024.0,1024.0
storyvaloper1luezlhyfn4jxrjugmsexj6wztlszegmzgytmdk,0,0,False,0,0,0,0,1,1029.0,1029.0
